PID,AdoptionSpeed
1331,4
1333,1
1334,2
1342,4
1343,2
1344,4
1348,2
1350,4
1353,2
1355,2
1356,4
1360,2
1364,2
1366,4
1367,4
1370,2
1372,4
1375,4
1382,4
1386,4
1388,4
1395,4
1399,4
1403,2
1406,2
1407,2
1409,2
1415,2
1419,3
1424,2
1425,2
1427,2
1429,4
1437,3
1440,2
1444,2
1447,4
1448,3
1452,2
1455,4
1464,4
1466,4
1468,2
1469,4
1471,2
1472,1
1476,2
1477,3
1478,2
1480,3
1499,4
1509,4
1510,3
1511,4
1512,2
1517,2
1519,4
1521,2
1528,2
1532,4
1540,2
1544,4
1546,4
1550,4
1552,4
1553,4
1558,4
1559,4
1562,2
1564,4
1572,2
1573,2
1584,2
1589,2
1591,4
1594,4
1599,4
1607,1
1610,4
1616,2
1619,4
1623,2
1630,2
1633,2
1634,4
1638,2
1639,2
1641,2
1645,3
1647,4
1648,2
1649,2
1655,4
1662,1
1664,2
1665,3
1667,3
1669,4
1671,4
1672,2
1673,4
1674,2
1681,4
1683,2
1685,2
1686,4
1689,4
1698,2
1700,2
1712,4
1715,4
1718,4
1727,2
1728,4
1735,2
1740,1
1741,4
1742,4
1748,2
1754,4
1755,4
1756,2
1761,4
1766,2
1771,2
1772,4
1773,2
1774,2
1779,2
1781,2
1785,4
1791,2
1796,2
1800,2
1801,3
1805,4
1811,2
1815,2
1817,2
1823,2
1827,4
1828,4
1830,4
1833,2
1834,4
1838,3
1844,2
1848,2
1851,4
1852,4
1853,2
1854,2
1856,2
1858,4
1859,4
1860,4
1864,2
1865,2
1869,4
1870,2
1873,4
1874,2
1881,4
1883,2
1888,2
1889,4
1892,2
1895,2
1899,3
1902,4
1904,2
1906,2
1911,2
1912,2
1915,2
1916,2
1924,2
1935,2
1937,2
1942,4
1943,3
1944,4
1953,2
1954,4
1955,4
1959,4
1962,1
1971,4
1975,3
1978,4
1979,4
1981,2
1986,4
1989,2
1990,4
1994,2
1996,4
2002,4
2005,2
2007,4
2012,4
2017,4
2020,2
2022,4
2026,4
2027,4
2033,4
2040,4
2044,4
2045,2
2047,2
2053,3
2054,2
2062,2
2065,2
2070,2
2073,3
2074,4
2075,2
2078,2
2079,3
2083,3
2088,3
2090,3
2091,2
2095,2
2098,2
2100,4
2104,4
2106,2
2107,2
2109,4
2113,4
2119,4
2120,4
2122,4
2124,2
2128,2
2134,2
2135,4
2137,3
2139,2
2140,2
2142,3
2145,4
2149,4
2152,2
2153,2
2159,3
2163,4
2165,4
2173,2
2175,3
2185,2
2186,4
2187,4
2188,2
2191,4
2197,1
2200,4
2204,2
2205,4
2207,2
2209,4
2210,3
2211,4
2213,2
2214,4
2216,4
2218,3
2220,2
2230,4
2232,2
2233,4
2236,3
2240,4
2243,4
2244,4
2247,4
2251,4
2253,2
2254,4
2260,4
2262,2
2267,2
2274,4
2276,4
2286,2
2300,4
2304,4
2311,2
2313,4
2314,4
2320,2
2321,4
2324,4
2325,4
2326,2
2340,4
2344,2
2351,3
2353,2
2354,2
2356,4
2369,4
2371,4
2377,4
2379,2
2380,4
2381,2
2382,2
2388,2
2394,3
2408,4
2415,2
2422,2
2425,2
2427,4
2429,4
2431,2
2432,4
2434,2
2442,4
2443,4
2451,3
2460,2
2461,2
2471,4
2472,2
2473,2
2475,2
2477,4
2479,2
2481,4
2482,4
2485,2
2487,2
2492,2
2497,4
2498,4
2500,2
2501,3
2503,2
2506,2
2508,4
2509,4
2511,2
2515,2
2519,4
2524,2
2527,4
2529,4
2531,4
2534,2
2535,2
2536,2
2538,2
2539,2
2541,2
2542,4
2552,2
2553,2
2555,2
2560,3
2561,2
2568,2
2569,2
2571,4
2576,3
2581,2
2589,4
2590,2
2591,2
2595,4
2602,4
2608,3
2610,2
2613,2
2618,4
2620,3
2621,4
2623,2
2625,2
2631,4
2634,3
2636,4
2637,4
2638,2
2639,2
2642,2
2646,2
2654,4
2656,3
2657,2
2661,2
2668,2
2672,3
2674,2
2681,2
2694,4
2698,2
2699,2
2701,2
2704,2
2705,4
2710,4
2717,2
2718,2
2720,4
2721,3
2722,4
2730,2
2733,2
2734,4
2735,2
2736,4
2738,3
2745,4
2748,4
2754,2
2757,4
2758,4
2765,4
2772,4
2781,4
2782,2
2783,2
2784,4
2786,2
2788,2
2789,4
2790,2
2791,2
2798,4
2800,2
2801,2
2802,2
2803,2
2805,2
2806,2
2809,4
2815,2
2820,4
2825,4
2826,3
2835,2
2836,4
2838,4
2841,2
2842,2
2843,2
2846,2
2853,3
2860,4
2862,2
2867,2
2870,4
2871,4
2872,2
2874,4
2881,4
2885,4
2888,2
2889,4
2892,3
2895,4
2901,2
2906,4
2912,4
2913,1
2916,2
2917,2
2921,4
2922,2
2925,2
2926,2
2927,1
2928,2
2934,4
2936,3
2938,4
2943,2
2944,2
2949,3
2950,3
2952,2
2954,4
2956,1
2957,3
2959,4
2963,2
2964,2
2965,4
2966,2
2968,4
2972,2
2973,2
2976,2
2978,2
2979,2
2982,2
2983,4
2985,2
2988,2
2989,4
2991,4
2995,3
2999,4
3001,4
3005,4
3006,2
3016,4
3019,2
3026,4
3032,4
3037,2
3041,2
3044,4
3045,2
3055,4
3059,4
3067,4
3070,2
3075,2
3076,4
3079,2
3080,2
3081,4
3084,2
3091,2
3093,4
3096,2
3101,4
3102,2
3106,4
3112,2
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,2
3132,2
3136,4
3137,4
3141,2
3146,2
3148,3
3152,2
3156,1
3158,2
3166,3
3168,2
3177,4
3178,4
3188,4
3189,4
3191,2
3192,4
3196,2
3197,2
3203,4
3205,4
3206,4
3207,2
3218,2
3219,2
3225,4
3237,4
3244,4
3248,4
3259,3
3264,4
3272,4
3274,2
3275,3
3276,4
3279,4
3282,4
3283,4
3287,2
3288,2
3291,2
3294,4
3299,2
3301,2
3310,2
3312,4
3318,4
3319,4
3322,2
3324,2
3325,4
3326,4
3331,3
3334,2
3335,2
3336,2
3337,4
3340,4
3345,2
3352,2
3358,2
3360,2
3364,4
3374,4
3375,4
3376,3
3385,4
3391,2
3392,3
3394,2
3395,4
3396,4
3397,4
3402,3
3404,4
3405,4
3406,3
3407,2
3414,4
3420,4
3422,2
3424,2
3428,2
3431,2
3432,2
3434,3
3438,2
3439,2
3443,2
3444,4
3446,4
3447,4
3454,2
3465,4
3468,3
3471,2
3474,4
3475,4
3476,4
3483,2
3492,3
3493,2
3496,3
3497,2
3499,2
3501,1
3502,2
3504,4
3506,2
3508,3
3512,3
3513,4
3514,2
3515,3
3526,3
3527,4
3528,4
3531,2
3541,4
3544,3
3550,4
3561,2
3565,4
3568,2
3569,4
3572,4
3573,2
3574,4
3578,2
3581,2
3583,2
3587,2
3590,4
3606,4
3608,3
3609,4
3613,2
3617,2
3618,4
3623,4
3627,2
3628,4
3630,2
3636,1
3641,2
3644,4
3649,4
3650,4
3652,3
3659,4
3666,2
3672,2
3678,2
3680,2
3682,4
3686,4
3690,4
3692,2
3696,2
3698,3
3703,4
3704,4
3705,2
3706,4
3709,4
3711,4
3712,3
3714,4
3721,2
3722,2
3725,4
3731,2
3737,2
3738,2
3740,4
3741,2
3742,4
3749,4
3750,2
3751,4
3759,4
3761,4
3771,4
3773,4
3775,2
3776,2
3779,4
3783,2
3784,2
3789,4
3793,4
3801,2
3802,4
3803,4
3805,4
3817,4
3818,2
3822,3
3828,2
3831,2
3832,2
3836,2
3838,4
3846,2
3848,4
3853,2
3859,4
3860,4
3873,2
3877,2
3881,2
3882,2
3884,4
3885,2
3886,2
3890,4
3894,4
3895,4
3897,4
3899,2
3902,2
3904,4
3913,4
3914,4
3916,4
3919,2
3920,4
3922,2
3924,3
3930,2
3940,2
3941,2
3951,4
3952,2
3955,2
3956,2
3965,2
3970,2
3973,4
3975,3
3980,2
3981,4
3984,4
3985,4
3989,2
3992,2
4001,2
4002,2
4016,4
4017,3
4023,4
4025,3
4028,4
4033,2
4035,2
4036,4
4037,2
4040,2
4048,3
4050,2
4052,2
4054,4
4056,1
4058,2
4059,2
4062,4
4064,2
4067,4
4069,4
4078,3
4083,4
4088,2
4090,4
4093,2
4106,3
4108,2
4116,3
4119,4
4123,2
4124,2
4127,2
4136,2
4143,2
4144,2
4148,2
4149,2
4152,2
4157,2
4158,2
4171,2
4174,3
4175,4
4177,2
4189,3
4190,4
4191,2
4193,3
4200,4
4203,3
4215,4
4222,2
4223,4
4225,4
4230,2
4233,1
4237,3
4238,2
4242,2
4245,4
4249,4
4256,4
4261,2
4268,4
4269,2
4271,2
4281,4
4286,4
4289,2
4293,2
4301,4
4302,4
4304,4
4308,2
4309,2
4311,3
4313,4
4314,4
4316,2
4321,2
4324,3
4325,2
4327,4
4329,4
4337,2
4342,2
4343,4
4346,4
4348,2
4350,4
4353,2
4362,2
4377,4
4384,2
4386,2
4394,4
4395,2
4404,4
4406,4
4421,2
4423,4
4429,4
4433,4
4437,3
4438,4
4440,4
4441,4
4445,2
4447,4
4449,4
4452,4
4453,2
4454,4
4462,2
4468,4
4469,3
4470,2
4471,4
4485,2
4488,4
4493,2
4494,2
4506,2
4509,4
4517,4
4520,4
4522,4
4524,4
4526,4
4527,2
4545,3
4549,4
4550,2
4553,4
4558,4
4559,4
4560,4
4562,3
4565,2
4569,4
4573,2
4574,4
4578,4
4580,3
4582,3
4583,2
4585,3
4589,2
4596,4
4601,4
4602,4
4604,3
4605,2
4606,4
4608,4
4616,2
4617,4
4619,2
4620,2
4621,4
4624,2
4632,2
4633,2
4635,2
4638,3
4639,2
4640,4
4642,4
4644,2
4645,4
4648,2
4651,3
4653,2
4656,4
4659,4
4663,4
4664,2
4665,4
4667,3
4671,1
4672,2
4675,2
4677,2
4682,4
4684,2
4689,4
4695,2
4699,4
4706,2
4708,2
4713,4
4717,4
4719,4
4726,4
4727,4
4728,2
4732,2
4733,3
4740,2
4743,2
4749,2
4754,4
4755,3
4757,3
4759,4
4761,2
4762,2
4765,4
4766,4
4768,2
4773,4
4775,2
4786,2
4787,2
4791,2
4797,3
4802,2
4804,2
4807,3
4809,4
4811,1
4814,2
4815,2
4816,4
4817,2
4818,4
4830,4
4831,4
4840,3
4841,3
4846,4
4848,2
4850,4
4852,2
4857,2
4858,4
4859,4
4861,4
4869,4
4879,3
4882,4
4885,2
4899,4
4904,2
4906,2
4908,2
4910,4
4915,3
4918,4
4920,4
4921,2
4923,4
4928,4
4929,2
4932,2
4936,1
4938,3
4939,4
4942,4
4944,4
4945,2
4947,2
4948,3
4949,3
4955,2
4959,4
4963,4
4966,2
4967,3
4968,4
4971,4
4973,3
4980,2
4983,4
4986,4
4988,3
4989,3
4990,4
4995,2
4998,2
5002,2
5004,4
5006,4
5007,4
5011,2
5019,2
5022,2
5023,2
5024,4
5028,4
5037,3
5038,2
5039,4
5040,2
5051,4
5060,4
5061,4
5064,2
5068,3
5071,3
5074,4
5082,4
5086,2
5092,3
5096,4
5108,4
5109,3
5110,2
5111,2
5113,2
5118,3
5121,3
5124,4
5129,2
5134,3
5139,4
5143,2
5145,2
5147,4
5152,2
5153,2
5157,2
5165,2
5169,4
5175,4
5176,4
5179,4
5181,2
5183,3
5184,4
5185,4
5188,3
5191,4
5192,4
5193,4
5195,2
5196,4
5201,3
5203,2
5204,4
5206,2
5208,1
5210,2
5213,2
5217,2
5227,4
5232,4
5240,2
5243,4
5244,2
5246,3
5247,4
5251,4
5254,2
5259,2
5261,4
5264,4
5268,4
5273,3
5278,2
5280,4
5283,2
5285,2
5286,2
5289,4
5294,2
5300,3
5302,4
5303,4
5308,4
5309,4
5312,4
5313,4
5317,3
5323,3
5334,2
5335,4
5338,2
5340,2
5341,4
5344,2
5350,4
5351,4
5357,4
5358,2
5365,2
5368,3
5373,2
5375,2
5378,4
5387,4
5389,2
5392,2
5394,4
5399,4
5401,4
5402,2
5405,2
5406,4
5412,4
5422,3
5426,4
5429,2
5435,4
5437,2
5439,4
5443,2
5454,4
5458,4
5459,3
5460,2
5466,2
5467,4
5468,4
5473,2
5478,2
5480,4
5483,4
5485,4
5489,4
5491,2
5497,2
5511,1
5512,4
5513,3
5515,4
5516,3
5517,2
5520,2
5533,2
5537,2
5542,2
5543,4
5552,4
5554,2
5555,4
5557,3
5561,4
5564,2
5567,4
5568,2
5569,4
5570,1
5572,2
5577,2
5578,4
5582,2
5583,2
5588,2
5593,4
5599,4
5606,4
5607,4
5612,2
5615,4
5616,4
5621,4
5622,4
5623,2
5625,2
5630,4
5637,4
5641,2
5647,2
5650,4
5657,2
5658,2
5662,2
5665,4
5666,4
5667,2
5669,2
5670,4
5674,4
5678,4
5682,2
5685,4
5687,4
5694,2
5698,4
5704,2
5706,4
5709,4
5711,2
5713,4
5722,2
5729,4
5730,4
5740,2
5742,4
5743,2
5747,2
5748,2
5751,4
5753,4
5754,4
5760,4
5761,2
5762,2
5764,4
5765,2
5769,4
5771,2
5773,4
5778,4
5785,4
5787,2
5788,4
5792,2
5793,2
5795,2
5797,4
5798,4
5803,2
5807,4
5811,4
5812,2
5818,2
5820,2
5822,4
5823,4
5830,2
5832,3
5834,4
5836,2
5844,2
5847,4
5851,3
5852,2
5853,4
5855,2
5864,3
5866,2
5868,2
5873,2
5876,2
5883,4
5887,4
5888,4
5890,2
5896,4
5898,4
5907,4
5911,3
5912,2
5916,2
5921,3
5925,2
5926,2
5929,4
5933,4
5935,2
5943,2
5944,4
5949,4
5952,4
5958,4
5959,2
5961,4
5963,2
5965,2
5966,2
5968,2
5969,2
5970,4
5972,4
5973,4
5975,2
5982,4
5987,4
5989,2
5997,2
6002,4
6005,2
6010,4
6011,2
6012,4
6015,4
6021,2
6022,3
6026,4
6028,2
6032,2
6036,3
6037,4
6039,2
6044,4
6045,2
6048,4
6049,4
6051,2
6054,4
6058,2
6059,2
6065,4
6070,4
6081,3
6086,4
6088,4
6091,4
6095,4
6097,2
6099,4
6101,2
6103,2
6109,3
6110,4
6112,2
6115,2
6117,3
6123,3
6124,4
6125,4
6131,3
6137,2
6139,2
6143,2
6144,1
6149,2
6156,4
6157,2
6159,3
6167,4
6173,4
6183,4
6185,3
6186,2
6192,2
6193,2
6197,2
6200,2
6202,4
6205,2
6214,3
6215,2
6220,4
6221,4
6227,2
6228,4
6231,2
6235,2
6238,2
6239,2
6240,4
6243,3
6244,4
6247,3
6248,2
6258,2
6261,4
6263,4
6264,4
6266,2
6271,2
6278,3
6280,4
6282,3
6283,4
6286,2
6288,4
6292,4
6294,4
6295,4
6298,3
6300,4
6303,2
6309,2
6315,2
6316,2
6326,2
6331,2
6335,3
6343,2
6347,1
6349,4
6354,2
6355,4
6358,4
6369,4
6372,4
6373,2
6376,3
6377,2
6378,1
6379,3
6387,4
6392,4
6394,2
6399,2
6401,4
6403,2
6405,2
6409,2
6412,3
6417,2
6418,2
6420,2
6426,2
6427,2
6430,3
6431,2
6432,4
6434,2
6442,4
6446,2
6450,2
6451,4
6454,2
6462,2
6464,2
6468,2
6469,2
6471,4
6473,2
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,2
6506,2
6507,2
6508,2
6511,2
6512,2
6513,2
6516,2
6517,4
6518,4
6522,3
6525,3
6527,4
6529,2
6531,4
6532,4
6537,2
6541,2
6542,4
6554,4
6555,3
6558,2
6559,4
6573,4
6575,3
6576,4
6580,2
6581,2
6582,2
6589,3
6593,2
6594,4
6598,2
6603,4
6608,2
6610,4
6611,4
6615,2
6619,4
6624,4
6626,2
6636,2
6640,2
6641,4
6643,3
6646,4
6647,2
6649,2
6651,2
6663,4
6664,4
6665,4
6667,2
6671,4
6675,3
6682,3
6690,2
6693,4
6695,4
6698,3
6701,3
6705,2
6706,4
6709,2
6712,4
6713,2
6714,2
6720,2
6722,4
6728,4
6729,2
6732,2
6736,4
6739,2
6743,4
6745,3
6748,4
6756,2
6758,3
6764,2
6765,2
6766,2
6768,2
6771,2
6776,2
6778,4
6784,4
6785,2
6786,4
6787,2
6788,2
6790,4
6796,3
6805,4
6806,2
6810,4
6813,4
6817,2
6818,4
6819,2
6822,4
6823,2
6825,4
6830,2
6833,4
6834,2
6839,4
6840,4
6844,4
6851,3
6852,4
6853,2
6858,2
6861,3
6862,4
6869,2
6874,2
6878,2
6880,4
6884,2
6885,4
6891,2
6892,4
6895,4
6896,2
6907,2
6908,4
6911,4
6917,4
6920,3
6934,3
6937,2
6940,2
6941,2
6945,4
6948,4
6950,4
6954,2
6958,4
6959,2
6962,4
6966,2
6976,3
6977,2
6978,3
6982,2
6983,2
6984,2
6990,2
6994,3
6997,4
7002,4
7003,2
7011,2
7015,2
7019,4
7021,2
7022,4
7023,2
7027,4
7035,3
7040,2
7044,2
7046,2
7050,1
7052,2
7056,3
7058,2
7059,2
7060,4
7063,4
7079,2
7081,2
7091,3
7096,4
7099,2
7102,4
7108,2
7110,4
7111,2
7115,2
7116,4
7120,2
7123,2
7129,4
7135,4
7136,2
7140,4
7142,4
7144,3
7145,2
7146,2
7150,4
7152,2
7153,2
7155,4
7160,4
7164,4
7166,4
7171,2
7173,2
7176,2
7177,2
7182,4
7183,4
7185,4
7194,4
7197,4
7198,4
7199,3
7204,2
7209,4
7217,4
7218,2
7219,4
7220,4
7224,4
7225,2
7226,4
7228,2
7237,4
7240,3
7241,4
7247,4
7249,2
7250,4
7251,3
7253,4
7258,4
7264,3
7271,2
7275,2
7278,4
7288,4
7289,4
7290,2
7295,4
7303,2
7305,4
7306,4
7308,4
7310,2
7315,2
7319,3
7323,3
7327,4
7331,2
7332,4
7340,2
7348,2
7349,2
7355,2
7356,4
7357,2
7359,2
7360,2
7363,2
7369,4
7382,4
7387,2
7392,4
7397,2
7407,4
7413,2
7419,2
7435,4
7445,2
7454,2
7455,4
7462,2
7466,4
7470,2
7472,2
7478,4
7487,2
7489,4
7494,2
7497,4
7501,4
7505,4
7509,2
7510,3
7511,2
7515,4
7518,2
7523,2
7534,4
7535,4
7536,4
7543,2
7546,3
7548,2
7549,4
7550,2
7559,4
7560,3
7563,3
7565,2
7566,2
7568,2
7573,4
7577,2
7578,4
7579,4
7587,4
7591,4
7592,4
7593,4
7595,4
7598,2
7603,2
7612,4
7617,2
7618,2
7620,4
7626,4
7628,4
7629,2
7633,2
7653,4
7654,4
7655,2
7656,3
7662,4
7668,4
7670,3
7672,4
7676,2
7677,2
7680,4
7685,4
7686,4
7689,2
7691,3
7694,2
7700,2
7701,4
7707,4
7709,4
7715,2
7717,2
7719,2
7721,2
7723,4
7724,2
7728,3
7733,2
7736,2
7742,4
7747,2
7755,4
7757,2
7758,4
7763,4
7769,2
7771,4
7777,3
7778,2
7782,4
7784,3
7787,4
7794,4
7796,2
7802,2
7806,2
7807,4
7817,2
7818,4
7823,4
7825,2
7826,3
7833,3
7839,4
7844,3
7846,2
7852,2
7865,2
7870,3
7872,2
7873,4
7883,2
7885,2
7892,2
7895,3
7896,4
7899,4
7903,2
7905,4
7907,2
7910,2
7921,4
7924,4
7926,4
7927,4
7928,4
7930,2
7931,4
7942,2
7947,2
7948,2
7950,2
7954,2
7957,2
7960,2
7969,2
7970,2
7973,4
7976,4
7977,3
7978,2
7979,2
7985,2
7986,2
7988,2
7989,4
7998,2
8000,3
8003,4
8006,3
8010,4
8015,2
8019,2
8021,2
8022,4
8026,3
8029,2
8034,4
8037,1
8039,2
8040,4
8043,3
8046,2
8048,2
8052,4
8054,2
8062,2
8064,3
8072,4
8074,4
8086,2
8087,2
8089,2
8090,2
8093,4
8095,4
8100,3
8101,2
8104,2
8108,2
8109,4
8112,2
8116,2
8127,4
8128,2
8130,4
8132,3
8137,4
8141,3
8144,3
8147,4
8151,2
8153,3
8154,4
8156,1
8159,2
8160,2
8170,2
8171,2
8177,2
8183,4
8187,2
8190,2
8202,2
8211,2
8219,2
8220,4
8223,4
8232,4
8236,2
8237,2
8240,4
8248,4
8249,4
8250,4
8251,2
8255,4
8257,4
8259,2
8262,2
8264,4
8275,4
8281,2
8282,2
8285,2
8290,2
8294,1
8295,2
8299,4
8300,2
8302,2
8316,2
8317,2
8318,4
8325,2
8327,4
8328,4
8330,4
8332,2
8334,3
8336,2
8339,4
8340,2
8344,4
8345,3
8346,4
8350,2
8352,2
8360,4
8365,4
8367,3
8373,2
8383,2
8386,4
8392,2
8393,2
8394,4
8395,4
8398,4
8399,2
8401,4
8411,2
8416,4
8418,2
8427,2
8433,1
8434,2
8447,2
8449,4
8454,4
8458,2
8460,2
8461,4
8463,4
8464,4
8474,3
8475,4
8479,2
8482,2
8483,4
8484,2
8485,3
8490,2
8493,4
8495,4
8496,4
8503,3
8505,3
8508,2
8512,4
8516,4
8517,2
8519,4
8527,2
8530,4
8533,2
8537,2
8539,2
8542,2
8546,2
8550,4
8558,2
8559,2
8561,4
8563,4
8566,4
8567,3
8574,4
8581,4
8582,4
8586,3
8587,2
8590,2
8593,2
8594,2
8601,4
8602,2
8609,4
8611,2
8612,4
8615,4
8616,2
8620,4
8623,4
8627,2
8635,2
8636,4
8640,2
8648,2
8659,4
8666,4
8669,2
8670,2
8677,4
8681,3
8696,2
8700,2
8701,4
8706,4
8709,4
8710,2
8714,3
8715,4
8718,2
8721,2
8724,4
8725,2
8731,2
8735,2
8754,4
8755,2
8763,4
8765,4
8766,2
8774,4
8776,3
8778,4
8781,2
8787,2
8790,3
8793,4
8800,4
8803,4
8805,2
8807,4
8812,2
8815,3
8821,4
8824,4
8832,2
8834,3
8838,4
8841,4
8843,2
8845,4
8846,4
8850,2
8861,4
8862,4
8870,2
8874,4
8884,4
8886,4
8891,4
8892,4
8899,2
8901,2
8902,3
8903,2
8909,2
8910,4
8911,4
8912,4
8917,2
8923,2
8929,2
8937,2
8942,2
8943,4
8945,1
8946,2
8947,4
8951,4
8957,2
8959,2
8967,2
8977,2
8980,2
8987,2
8988,4
8997,4
8999,4
9000,4
9002,3
9017,2
9021,2
9028,4
9031,3
9033,2
9035,2
9037,2
9038,2
9042,2
9048,4
9050,2
9055,4
9056,4
9060,2
9061,2
9062,4
9070,2
9071,4
9075,4
9076,1
9077,4
9078,2
9083,4
9087,2
9093,2
9095,2
9098,3
9101,2
9103,2
9107,4
9109,2
9110,2
9117,4
9118,2
9119,2
9120,2
9123,3
9125,4
9128,2
9129,4
9131,2
9134,2
9142,4
9144,2
9156,2
9160,2
9162,3
9164,3
9165,3
9166,4
9171,3
9177,3
9184,2
9185,2
9186,2
9188,4
9189,3
9190,2
9192,4
9193,4
9194,2
9196,2
9197,2
9200,2
9204,2
9208,2
9210,4
9211,4
9217,2
9218,4
9224,3
9225,2
9227,4
9229,2
9232,2
9234,2
9243,2
9245,2
9254,3
9258,4
9264,2
9274,2
9281,2
9282,4
9284,4
9285,2
9287,2
9294,4
9295,4
9296,4
9297,4
9298,4
9302,4
9304,2
9307,4
9312,2
9316,4
9319,2
9321,2
9325,4
9326,2
9329,2
9331,4
9333,2
9337,4
9342,3
9343,4
9345,2
9346,4
9347,3
9349,4
9352,2
9355,3
9356,4
9358,4
9361,2
9367,4
9368,4
9370,2
9373,4
9378,4
9385,2
9386,2
9390,2
9391,4
9393,3
9412,4
9420,2
9424,2
9425,4
9427,2
9429,3
9430,2
9432,2
9436,3
9439,1
9446,2
9447,2
9454,3
9457,4
9462,3
9464,4
9465,2
9466,2
9467,2
9472,2
9474,4
9475,2
9476,3
9477,2
9483,2
9484,4
9498,2
9501,2
9503,4
9517,2
9522,2
9526,3
9528,3
9529,2
9531,2
9533,2
9537,4
9549,4
9551,4
9552,2
9555,2
9560,4
9567,2
9569,2
9576,2
9577,4
9584,4
9585,2
9589,2
9592,2
9601,2
9605,4
9606,4
9609,3
9612,2
9614,2
9615,4
9617,4
9618,3
9623,2
9627,2
9636,4
9646,2
9656,4
9659,2
9665,2
9668,4
9669,2
9676,4
9683,3
9689,4
9690,4
9693,2
9697,4
9699,2
9700,2
9702,2
9703,4
9711,2
9719,2
9720,2
9722,2
9723,4
9725,1
9726,4
9731,2
9733,4
9734,4
9742,4
9746,2
9749,4
9753,4
9757,4
9760,4
9762,4
9763,2
9764,4
9767,4
9768,4
9770,3
9774,2
9777,2
9783,2
9785,4
9796,4
9799,3
9800,4
9805,4
9806,2
9808,4
9811,4
9813,4
9814,2
9821,2
9825,4
9828,4
9831,2
9833,2
9836,4
9838,4
9839,2
9840,4
9841,2
9843,4
9846,2
9851,2
9854,4
9860,4
9862,3
9863,4
9868,4
9878,4
9883,3
